,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
67,frozenset({'Product_Category_1 = 8'}),"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 1'})",0.9601086402987609,0.9546766253607197,0.9200475301307078,0.9582743988684582,1.003768578188849,0.003454253430617671,1.0862246057617324
68,frozenset({'Product_Category_1 = 1'}),"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})",0.9782719402478357,0.9392293328806655,0.9200475301307078,0.9404823876453235,1.0013341307823245,0.0012258283158589345,1.021053511978789
69,"frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 1'})",frozenset({'Product_Category_1 = 6'}),0.9399083347479206,0.6900356475980309,0.671872347648956,0.7148275239299259,1.0359283993779074,0.023302091198387775,1.08693642764389
70,"frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 6'})",frozenset({'Product_Category_1 = 1'}),0.6800203700560177,0.9782719402478357,0.671872347648956,0.9880179730404393,1.0099624985565205,0.0066275008262043356,1.8133876534826991
71,"frozenset({'Product_Category_1 = 1', 'Product_Category_1 = 6'})",frozenset({'Product_Category_1 = 8'}),0.6818876251909692,0.9601086402987609,0.671872347648956,0.9853124222056261,1.0262509687435188,0.017186146990303408,2.715993083387757
72,frozenset({'Product_Category_1 = 6'}),"frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 1'})",0.6900356475980309,0.9399083347479206,0.671872347648956,0.9736777367773677,1.0359283993779074,0.023302091198387775,2.2829216752308605
73,"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 5'})",frozenset({'Product_Category_1 = 8'}),0.7168562213546087,0.9601086402987609,0.6981836700050925,0.9739521667061332,1.0144187082860379,0.009923818030611598,1.5314655638030308
74,"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 8'})",frozenset({'Product_Category_1 = 5'}),0.7068409438125954,0.9753861823120014,0.6981836700050925,0.9877521613832854,1.0126780338859962,0.008740780317913144,2.009645820643664
75,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})",frozenset({'Product_Category_1 = 2'}),0.9392293328806655,0.7270412493634357,0.6981836700050925,0.7433580336164829,1.0224427214650247,0.015325202388747239,1.0635780051212043
76,frozenset({'Product_Category_1 = 2'}),"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})",0.7270412493634357,0.9392293328806655,0.6981836700050925,0.9603081951902872,1.0224427214650247,0.015325202388747239,1.5310633368947648
77,frozenset({'Product_Category_1 = 5'}),"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 8'})",0.9753861823120014,0.7068409438125954,0.6981836700050925,0.715802297250261,1.0126780338859962,0.008740780317913144,1.031532110748822
78,frozenset({'Product_Category_1 = 8'}),"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 5'})",0.9601086402987609,0.7168562213546087,0.6981836700050925,0.7271923620933521,1.0144187082860379,0.009923818030611598,1.0378880181583492
79,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 3'})",frozenset({'Product_Category_1 = 8'}),0.6426752673569852,0.9601086402987609,0.6236632150738415,0.9704173269941891,1.0107370002338698,0.006625137978083839,1.3484704270436743
80,"frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 3'})",frozenset({'Product_Category_1 = 5'}),0.6275674758105585,0.9753861823120014,0.6236632150738415,0.9937787395185286,1.0188566923953448,0.01154257069980158,3.9564036518491976
81,frozenset({'Product_Category_1 = 3'}),"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})",0.6472585299609573,0.9392293328806655,0.6236632150738415,0.963545764489903,1.0258897702168839,0.015739017777291253,1.6670399548634753
82,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})",frozenset({'Product_Category_1 = 6'}),0.9392293328806655,0.6900356475980309,0.6705143439144458,0.7138984276161214,1.034581952542822,0.02241262295706925,1.0834066720404893
83,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 6'})",frozenset({'Product_Category_1 = 8'}),0.6798506195892039,0.9601086402987609,0.6705143439144458,0.9862671660424469,1.0272453810389064,0.017783889934385066,2.9048162836993154
84,"frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 6'})",frozenset({'Product_Category_1 = 5'}),0.6800203700560177,0.9753861823120014,0.6705143439144458,0.9860209685471791,1.0109031544920697,0.007231871271112245,1.760767029609319
85,frozenset({'Product_Category_1 = 6'}),"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})",0.6900356475980309,0.9392293328806655,0.6705143439144458,0.9717097170971709,1.034581952542822,0.02241262295706925,2.14811097252256
86,"frozenset({'Product_Category_1 = 5', 'Gender = M', 'Product_Category_1 = 8'})",frozenset({'Product_Category_1 = 1'}),0.6701748429808182,0.9782719402478357,0.6628755729078255,0.9891084093211753,1.0110771541403858,0.007262328959691811,1.9949390674777818
87,"frozenset({'Product_Category_1 = 5', 'Gender = M', 'Product_Category_1 = 1'})",frozenset({'Product_Category_1 = 8'}),0.6890171447971482,0.9601086402987609,0.6628755729078255,0.962059620596206,1.0020320411832124,0.0013442588741011674,1.051422266411232
88,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8', 'Product_Category_1 = 1'})",frozenset({'Gender = M'}),0.9200475301307078,0.7171957222882362,0.6628755729078255,0.720479704797048,1.0045789209371385,0.003021419996224739,1.011748637094231
89,"frozenset({'Gender = M', 'Product_Category_1 = 8', 'Product_Category_1 = 1'})",frozenset({'Product_Category_1 = 5'}),0.6786623663215073,0.9753861823120014,0.6628755729078255,0.9767383691845923,1.0013863092353696,0.0009176783426615431,1.0581294958776208
90,"frozenset({'Product_Category_1 = 5', 'Gender = M'})","frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 1'})",0.6973349176710236,0.9399083347479206,0.6628755729078255,0.9505842259006816,1.0113584386456411,0.007444671678075387,1.2160421717021785
91,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})","frozenset({'Gender = M', 'Product_Category_1 = 1'})",0.9392293328806655,0.7083686980139196,0.6628755729078255,0.705765407554672,0.9963249498932597,-0.0024450867613337035,0.9911523303986384
92,"frozenset({'Gender = M', 'Product_Category_1 = 8'})","frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 1'})",0.6864708877949415,0.9546766253607197,0.6628755729078255,0.9656280909990108,1.011471387637833,0.00751786233937346,1.31861674130395
93,"frozenset({'Gender = M', 'Product_Category_1 = 1'})","frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})",0.7083686980139196,0.9392293328806655,0.6628755729078255,0.9357776180206087,0.9963249498932596,-0.0024450867613337035,0.9462537085409812
94,"frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 1'})","frozenset({'Product_Category_1 = 5', 'Gender = M'})",0.9399083347479206,0.6973349176710236,0.6628755729078255,0.7052555535488532,1.0113584386456411,0.007444671678075387,1.026872892681092
95,frozenset({'Gender = M'}),"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8', 'Product_Category_1 = 1'})",0.7171957222882362,0.9200475301307078,0.6628755729078255,0.9242603550295859,1.0045789209371385,0.003021419996224739,1.055622453743
96,"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 5', 'Product_Category_1 = 8'})",frozenset({'Product_Category_1 = 1'}),0.6981836700050925,0.9782719402478357,0.6915634017993549,0.9905178701677607,1.0125179200344054,0.008549908294118391,2.2914746092474707
97,"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 5', 'Product_Category_1 = 1'})",frozenset({'Product_Category_1 = 8'}),0.709556951281616,0.9601086402987609,0.6915634017993549,0.9746411483253589,1.0151363162632052,0.010311642089828488,1.5730743731243366
98,"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 8', 'Product_Category_1 = 1'})",frozenset({'Product_Category_1 = 5'}),0.6998811746732303,0.9753861823120014,0.6915634017993549,0.9881154499151105,1.0130504899843222,0.008908974762793842,2.071076945461619
99,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8', 'Product_Category_1 = 1'})",frozenset({'Product_Category_1 = 2'}),0.9200475301307078,0.7270412493634357,0.6915634017993549,0.7516605166051661,1.0338622702127092,0.02265089601938186,1.099135533766849
100,"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 5'})","frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 1'})",0.7168562213546087,0.9399083347479206,0.6915634017993549,0.9647170258110348,1.0263947984563493,0.0177842645322579,1.70313491516464
101,"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 8'})","frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 1'})",0.7068409438125954,0.9546766253607197,0.6915634017993549,0.9783861671469741,1.0248351548120243,0.016758874893560205,2.09696146664404
102,"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 1'})","frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})",0.7194024783568155,0.9392293328806655,0.6915634017993549,0.9613025011798018,1.0235013617296607,0.015879491979585714,1.5704029710471925
103,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})","frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 1'})",0.9392293328806655,0.7194024783568155,0.6915634017993549,0.7363094162298933,1.0235013617296607,0.015879491979585714,1.0641165779655515
104,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 1'})","frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 8'})",0.9546766253607197,0.7068409438125954,0.6915634017993549,0.7243954480796586,1.0248351548120243,0.016758874893560205,1.0636945367728796
105,"frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 1'})","frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 5'})",0.9399083347479206,0.7168562213546087,0.6915634017993549,0.7357774968394437,1.0263947984563493,0.0177842645322579,1.0716111431028923
106,frozenset({'Product_Category_1 = 2'}),"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8', 'Product_Category_1 = 1'})",0.7270412493634357,0.9200475301307078,0.6915634017993549,0.9512024282045296,1.0338622702127092,0.02265089601938186,1.638451810766406
107,frozenset({'Product_Category_1 = 5'}),"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 8', 'Product_Category_1 = 1'})",0.9753861823120014,0.6998811746732303,0.6915634017993549,0.709014966933519,1.0130504899843222,0.008908974762793842,1.0313892167031211
108,frozenset({'Product_Category_1 = 8'}),"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 5', 'Product_Category_1 = 1'})",0.9601086402987609,0.709556951281616,0.6915634017993549,0.7202970297029703,1.0151363162632052,0.010311642089828488,1.038398156479886
109,frozenset({'Product_Category_1 = 1'}),"frozenset({'Product_Category_1 = 2', 'Product_Category_1 = 5', 'Product_Category_1 = 8'})",0.9782719402478357,0.6981836700050925,0.6915634017993549,0.706923477355544,1.0125179200344054,0.008549908294118391,1.0298209057197463
110,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8', 'Product_Category_1 = 3'})",frozenset({'Product_Category_1 = 1'}),0.6236632150738415,0.9782719402478357,0.6155151926667798,0.9869352204681545,1.0088556973412977,0.0054029691952895975,1.663101906863565
111,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 1', 'Product_Category_1 = 3'})",frozenset({'Product_Category_1 = 8'}),0.6336784926158547,0.9601086402987609,0.6155151926667798,0.9713367264934367,1.011694599676951,0.007114996734803092,1.3917237921936887
112,"frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 1', 'Product_Category_1 = 3'})",frozenset({'Product_Category_1 = 5'}),0.6190799524698692,0.9753861823120014,0.6155151926667798,0.9942418426103646,1.0193314818687187,0.011673161281298805,4.274599671815728
113,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 3'})","frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 1'})",0.6426752673569852,0.9399083347479206,0.6155151926667798,0.9577390385631273,1.0189706837954458,0.011459352341601226,1.4219190290273276
114,"frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 3'})","frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 1'})",0.6275674758105585,0.9546766253607197,0.6155151926667798,0.9807952393832836,1.027358598009766,0.01639119267381073,2.360007268188986
115,"frozenset({'Product_Category_1 = 1', 'Product_Category_1 = 3'})","frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})",0.6379222542861993,0.9392293328806655,0.6155151926667798,0.9648749334752527,1.027304940014949,0.016359899343822537,1.7301224775337753
116,frozenset({'Product_Category_1 = 3'}),"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8', 'Product_Category_1 = 1'})",0.6472585299609573,0.9200475301307078,0.6155151926667798,0.9509572515079989,1.0335957875707789,0.020006580820168263,1.630260789366903
117,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8', 'Product_Category_1 = 1'})",frozenset({'Product_Category_1 = 6'}),0.9200475301307078,0.6900356475980309,0.6632150738414531,0.7208487084870849,1.0446543030005946,0.028349480566741248,1.110381222748627
118,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8', 'Product_Category_1 = 6'})",frozenset({'Product_Category_1 = 1'}),0.6705143439144458,0.9782719402478357,0.6632150738414531,0.9891139240506329,1.0110827913555922,0.007269705656263614,1.9959496749081171
119,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 1', 'Product_Category_1 = 6'})",frozenset({'Product_Category_1 = 8'}),0.6725513495162112,0.9601086402987609,0.6632150738414531,0.986118122160525,1.0270901445628806,0.017492712126346843,2.8736284933874408
120,"frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 1', 'Product_Category_1 = 6'})",frozenset({'Product_Category_1 = 5'}),0.671872347648956,0.9753861823120014,0.6632150738414531,0.9871147043961598,1.0120244907061917,0.00788006966713617,1.9102253021392042
121,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})","frozenset({'Product_Category_1 = 1', 'Product_Category_1 = 6'})",0.9392293328806655,0.6818876251909692,0.6632150738414531,0.7061268751129586,1.0355472793852225,0.022766214533757823,1.0824820232585284
122,"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 6'})","frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 1'})",0.6798506195892039,0.9399083347479206,0.6632150738414531,0.9755305867665418,1.037899708622304,0.02421781010602242,2.4557869319854895
123,"frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 1'})","frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 6'})",0.9399083347479206,0.6798506195892039,0.6632150738414531,0.7056167599783276,1.037899708622304,0.02421781010602242,1.0875258400825631
124,"frozenset({'Product_Category_1 = 8', 'Product_Category_1 = 6'})","frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 1'})",0.6800203700560177,0.9546766253607197,0.6632150738414531,0.9752870693959061,1.0215889270645953,0.014015521779826234,1.8339943313632001
125,"frozenset({'Product_Category_1 = 1', 'Product_Category_1 = 6'})","frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8'})",0.6818876251909692,0.9392293328806655,0.6632150738414531,0.9726163803833707,1.0355472793852225,0.022766214533757823,2.2192342710760666
126,frozenset({'Product_Category_1 = 6'}),"frozenset({'Product_Category_1 = 5', 'Product_Category_1 = 8', 'Product_Category_1 = 1'})",0.6900356475980309,0.9200475301307078,0.6632150738414531,0.9611316113161131,1.0446543030005946,0.028349480566741248,2.05700500011818
